SCL32-CDL02:VBx03-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx04-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx04-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx04-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx04-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx04-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx05-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx05-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx05-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx05-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx05-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx06-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx06-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx06-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx06-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx06-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx07-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx07-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx07-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx07-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx07-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx08-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx08-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx08-PT7503:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,	    LOLO=0.8,	HYST=3,	AFTC=1
SCL32-CDL02:VBx08-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx08-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx08-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx09-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx09-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx09-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx09-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx09-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx10-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx10-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx10-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx10-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx10-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx11-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx11-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx11-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx11-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx11-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx12-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx12-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx12-PT7503:PresR,	HIHI=1.4,	HIGH=1.2,	LOW=1,	    LOLO=0.8,	HYST=3,	AFTC=1
SCL32-CDL02:VBx12-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx12-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx12-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx13-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-CDL02:VBx13-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
SCL32-CDL02:VBx13-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
SCL32-CDL02:VBx13-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-CDL02:VBx13-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

P2DT-CDL04:VBx01-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
P2DT-CDL04:VBx01-PT7502:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,   LOLO=12.5,	HYST=3,	AFTC=1
P2DT-CDL04:VBx01-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,    LOLO=2,	    HYST=3,	AFTC=1
P2DT-CDL04:VBx01-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
P2DT-CDL04:VBx01-PT7201:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-CDL02:VBx01-PT7202:PresR,	HIHI=1600,	HIGH=1400,	LOW=1000,	LOLO=800,	HYST=3,	AFTC=1
SCL32-CDL02:VBx01-PT7203:PresR,	HIHI=1600,	HIGH=1400,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM01-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM01-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM01-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM01-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM02-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM02-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM02-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM02-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM03-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM03-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM03-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM03-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1
SCL32-BL02:CM03-PT8203:PresR,	HIHI=1.3,	HIGH=1.2,	LOW=1,	    LOLO=0.8,	HYST=3,	AFTC=1

SCL32-BL02:CM04-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM04-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM04-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM04-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM05-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM05-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM05-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM05-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM06-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM06-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM06-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM06-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM07-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM07-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM07-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM07-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM08-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8203:PresR,	HIHI=1.3,	HIGH=1.2,	LOW=1,	    LOLO=0.8,	HYST=3,	AFTC=1

SCL32-BL02:CM09-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM09-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM09-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM09-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM10-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM10-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM10-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM10-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM11-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM11-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM11-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM11-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

SCL32-BL02:CM12-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8203:PresR,	HIHI=1.3,	HIGH=1.2,	LOW=1,	    LOLO=0.8,	HYST=3,	AFTC=1

SCL32-BL02:CM13-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL32-BL02:CM13-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM13-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
SCL32-BL02:CM13-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

P2DT-BL04:CM01-PT8501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
P2DT-BL04:CM01-PT8301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
P2DT-BL04:CM01-PT8201:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,    LOLO=1.1,	HYST=3,	AFTC=1
P2DT-BL04:CM01-PT8202:PresR,	HIHI=1200,	HIGH=1100,	LOW=32,	    LOLO=28,	HYST=3,	AFTC=1

#####[Component=LevelGroup]#####
Component=HWRAP2DT:LevelGroup

SCL32-BL02:CM01-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM01-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM02-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM02-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM03-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM03-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM04-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM04-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM05-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM05-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM06-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM06-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM07-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM07-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM08-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM08-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM09-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM09-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM10-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM10-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM11-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM11-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM12-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM12-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM13-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
SCL32-BL02:CM13-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
P2DT-BL04:CM01-LT8401:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0
P2DT-BL04:CM01-LT8201:PercR,	HIHI=85,	HIGH=80,	LOW=15,	LOLO=10,	HYST=0,	AFTC=0

#####[Component=VacuumGroup]#####
Component=HWRAP2DT:VacuumGroup

SCL32-BL02:CM01-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM01-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM01-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM01-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM02-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM02-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM02-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM02-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM03-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM03-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM03-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM03-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM04-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM04-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM04-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM04-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM05-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM05-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM05-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM05-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM06-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM06-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM06-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM06-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM07-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM07-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM07-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM07-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM08-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM09-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM09-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM09-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM09-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM10-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM10-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM10-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM10-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

